,algo,desc,score,diff
0,logisticregression,all features including duration,0.9282793437622984,
1,logisticregression,baseline score. all features excluding duration,0.7695207195739867,0.0
2,logisticregression,"deleted features 'loan','housing','day_of_week','marital'",0.7695122644874066,-8.45508658009475e-06
3,logisticregression,deleted feature age,0.767437155647383,-0.002083563926603693
4,logisticregression,deleted feature job,0.770209347943723,0.0006886283697362661
5,logisticregression,deleted feature marital,0.7685978084415584,-0.0009229111324282613
6,logisticregression,deleted feature education,0.7705184966548602,0.000997777080873452
7,logisticregression,deleted feature default,0.7683679069510035,-0.0011528126229831681
8,logisticregression,deleted feature housing,0.7695047317739079,-1.5987800078831604e-05
9,logisticregression,deleted feature loan,0.7694789053276269,-4.1814246359850316e-05
10,logisticregression,deleted feature contact,0.7720225796930342,0.0025018601190475165
11,logisticregression,deleted feature month,0.7465722310360094,-0.022948488537977263
12,logisticregression,deleted feature day_of_week,0.7705470133559622,0.0010262937819754958
13,logisticregression,deleted feature campaign,0.7728630921635183,0.003342372589531628
14,logisticregression,deleted feature pdays,0.7733605587121212,0.00383983913813446
15,logisticregression,deleted feature previous,0.7695808275531286,6.010797914191013e-05
16,logisticregression,deleted feature poutcome,0.7747534957939787,0.005232776219991964
17,logisticregression,deleted feature emp.var.rate,0.7733481066755215,0.0038273871015347405
18,logisticregression,deleted feature cons.price.idx,0.7725585553177883,0.0030378357438015646
19,logisticregression,deleted feature cons.conf.idx,0.7746045325413223,0.005083812967335621
20,logisticregression,deleted feature euribor3m,0.7740982265840219,0.004577507010035231
21,logisticregression,deleted feature nr.employed,0.7710438649891775,0.0015231454151908297
22,logisticregression,"deleted features 'housing','loan','previous','marital','education','day_of_week'",0.7761744883903975,0.006653768816410777
23,logisticregression,"deleted features 'housing','loan','previous','marital','education','day_of_week', 'euribor3m', 'poutcome'",0.7729959907516726,0.003475271177685868
24,logisticregression,"deleted features 'housing','loan','previous','marital','education','day_of_week', 'euribor3m'",0.7732687057260921,0.003747986152105365
25,logisticregression,"deleted features 'housing','loan','previous','marital','education','day_of_week', 'poutcome'",0.7719059763626525,0.002385256788665746
